,Dev,Overall,Test,Train
Space Group 1,1170,11514,1150,9194
Space Group 2,1220,11227,1140,8867
Space Group 3,20,310,30,260
Space Group 4,300,2941,350,2291
Space Group 5,290,2377,250,1837
Space Group 6,110,1361,80,1171
Space Group 7,170,1623,170,1283
Space Group 8,350,3040,320,2370
Space Group 9,210,2051,220,1621
Space Group 10,40,430,10,380
Space Group 11,450,3714,240,3024
Space Group 12,780,7075,630,5665
Space Group 13,160,1153,110,883
Space Group 14,1590,14784,1430,11764
Space Group 15,850,7401,640,5911
Space Group 16,0,10,0,10
Space Group 17,10,30,10,10
Space Group 18,10,130,0,120
Space Group 19,120,1428,140,1168
Space Group 20,30,375,60,285
Space Group 21,10,63,10,43
Space Group 22,0,40,10,30
Space Group 23,0,10,0,10
Space Group 24,10,30,0,20
Space Group 25,20,160,20,120
Space Group 26,0,200,30,170
Space Group 27,0,10,0,10
Space Group 28,0,0,0,0
Space Group 29,10,320,30,280
Space Group 30,10,40,0,30
Space Group 31,30,710,80,600
Space Group 32,0,40,0,40
Space Group 33,110,1436,140,1186
Space Group 34,10,80,0,70
Space Group 35,10,50,10,30
Space Group 36,90,1047,70,887
Space Group 37,20,50,0,30
Space Group 38,100,612,60,452
Space Group 39,10,40,10,20
Space Group 40,10,163,20,133
Space Group 41,0,69,10,59
Space Group 42,10,80,0,70
Space Group 43,40,476,70,366
Space Group 44,50,380,50,280
Space Group 45,0,40,0,40
Space Group 46,20,150,0,130
Space Group 47,10,300,80,210
Space Group 48,10,30,0,20
Space Group 49,0,10,0,10
Space Group 50,0,10,0,10
Space Group 51,40,399,40,319
Space Group 52,20,190,40,130
Space Group 53,30,90,0,60
Space Group 54,20,69,0,49
Space Group 55,40,832,70,722
Space Group 56,10,100,0,90
Space Group 57,40,427,40,347
Space Group 58,90,730,60,580
Space Group 59,50,704,80,574
Space Group 60,130,916,90,696
Space Group 61,150,1140,100,890
Space Group 62,1020,8472,810,6642
Space Group 63,450,4613,390,3773
Space Group 64,70,845,110,665
Space Group 65,30,698,80,588
Space Group 66,10,70,0,60
Space Group 67,0,99,10,89
Space Group 68,0,64,10,54
Space Group 69,10,180,30,140
Space Group 70,90,605,20,495
Space Group 71,170,1140,90,880
Space Group 72,70,653,50,533
Space Group 73,10,110,0,100
Space Group 74,160,1409,110,1139
Space Group 75,0,0,0,0
Space Group 76,10,50,10,30
Space Group 77,0,0,0,0
Space Group 78,0,20,0,20
Space Group 79,0,48,0,48
Space Group 80,0,20,0,20
Space Group 81,0,60,0,60
Space Group 82,60,547,70,417
Space Group 83,0,70,10,60
